ID2,Block,Dead,GR,DBH,SL
1287,40,0,3,82.4,18
1291,41,0,2.625,40.1,18
1310,41,0,2.625,41.4,18
1312,41,0,5.625,21.6,18
1315,41,0,1.75,13.4,18
1317,41,0,2.375,32.1,18
1317,41,0,2.375,32.1,18
1331,42,0,2.625,34.4,18
1331,42,0,2.625,34.4,18
1338,42,1,0.375,8.3,18
1338,42,1,0.375,8.3,18
1346,42,0,1.375,15,18
1348,42,0,0.875,41.7,18
1353,42,0,8,26.4,18
1360,42,0,2,32.8,18
1360,42,0,2,32.8,18
1361,42,0,2.875,54.7,18
1364,42,0,1.625,20.7,18
1364,42,0,1.625,20.7,18
1365,42,0,2.375,43.9,18
1365,42,0,2.375,43.9,18
1372,42,0,1.375,10.8,18
1372,42,0,1.375,10.8,18
1374,42,0,3.375,20.7,18
1374,42,0,3.375,20.7,18
1380,43,0,6,25.8,18
1384,43,0,3,33.1,18
1385,43,0,3.5,20.1,18
1386,43,0,0.5,23.2,18
1397,43,0,2.5,48.1,18
1398,43,0,0.5,38.5,18
1399,43,0,2.375,37.6,18
1428,43,0,2.875,22.6,18
1432,43,0,4.25,26.4,18
1452,43,0,0,8.9,18
1458,43,0,1,56.7,18
1470,46,0,3,22.3,18
1471,46,0,1.875,28.6,18
1474,46,0,1.75,43.6,18
1475,46,0,1.375,65.6,18
1476,46,0,0.125,25.8,18
1487,46,0,2.125,69.1,18
1502,47,0,3.75,50,18
1509,47,0,3.625,28,18
1537,48,0,2.625,26.1,18
1544,48,0,2.125,15,18
1547,48,0,1,10.2,18
1554,48,0,3.625,19.7,18
1564,48,0,2.5,14,18
1572,48,0,0.75,4.5,18
1575,48,0,0.875,74.5,18
1583,48,0,1,8.3,18
1594,49,1,2.5,13.7,18
1598,49,0,3.75,20.7,18
1610,49,0,0.75,78,18
1624,49,0,0.875,15,18
1626,49,0,3.5,46.5,18
1627,49,0,2.5,15.9,18
1628,49,0,0,7.3,18
1630,49,0,0.75,21,18
1644,49,0,3.375,17.8,18
1665,50,0,4.125,14,18
1671,50,0,2.75,8.9,18
1672,50,0,4.125,14,18
1674,50,0,2.625,8.3,18
1675,50,0,1.75,25.1,18
1677,50,0,2.75,55.4,18
1681,50,0,5.875,50.6,18
1690,50,0,2.625,9.5,18
1691,50,0,2,13.4,18
1692,50,0,1.25,5.4,18
1693,50,0,3.25,20.7,18
1700,50,0,1.75,20.4,18
1701,50,0,1.5,15.6,18
1702,50,0,0,8,18
